2025-10-12 20:26:44 | INFO     | train_best | =========================================
2025-10-12 20:26:44 | INFO     | train_best |    Inicio de ejecución: train_best.py   
2025-10-12 20:26:44 | INFO     | train_best | =========================================
2025-10-12 20:26:44 | INFO     | train_best | Logs detallados en: C:\Users\betoh\OneDrive\Escritorio\Yo\Economía\7mo Semestre\econometria2_estyprob\codigo-py\Econometria2-prob-y-est-2025\Trabajo final\output\logs\modeling\train_best_20251012_202644.log
2025-10-12 20:26:44 | INFO     | train_best | Parquet: C:\Users\betoh\OneDrive\Escritorio\Yo\Economía\7mo Semestre\econometria2_estyprob\codigo-py\Econometria2-prob-y-est-2025\Trabajo final\output\parquets\diamonds_features_20251012_155956.parquet
2025-10-12 20:26:44 | INFO     | train_best | Plots  : C:\Users\betoh\OneDrive\Escritorio\Yo\Economía\7mo Semestre\econometria2_estyprob\codigo-py\Econometria2-prob-y-est-2025\Trabajo final\plots\modeling
2025-10-12 20:26:44 | INFO     | train_best | Logs   : C:\Users\betoh\OneDrive\Escritorio\Yo\Economía\7mo Semestre\econometria2_estyprob\codigo-py\Econometria2-prob-y-est-2025\Trabajo final\output\logs\modeling
2025-10-12 20:26:44 | INFO     | train_best | Model  : C:\Users\betoh\OneDrive\Escritorio\Yo\Economía\7mo Semestre\econometria2_estyprob\codigo-py\Econometria2-prob-y-est-2025\Trabajo final\output\model
2025-10-12 20:26:44 | INFO     | train_best | test_size=0.2 | seed=42 | top_k_imp=20
2025-10-12 20:26:44 | INFO     | train_best | Leyendo Parquet...
2025-10-12 20:26:44 | INFO     | train_best | Parquet leído: 53.940 filas x 38 columnas.
2025-10-12 20:26:44 | INFO     | train_best | Filas eliminadas por 'fe_invalid_dims'==True: 20
2025-10-12 20:26:44 | INFO     | train_best | Columnas excluidas por leakage (contienen 'price'/'ppc'): ['fe_price_per_carat', 'fe_log_price', 'fe_log_price_per_carat', 'fe_ppc_z_by_cqc']
2025-10-12 20:26:44 | INFO     | train_best | Columnas redundantes (tamaño) eliminadas: ['x', 'y', 'z', 'fe_volume_mm3', 'fe_area_mm2', 'fe_spread_mm', 'fe_aspect_ratio', 'fe_depth_pct_recalc', 'fe_depth_pct_diff', 'fe_table_to_depth_ratio', 'fe_depth_dev', 'fe_table_dev']
2025-10-12 20:26:44 | INFO     | train_best | Total columnas seleccionadas para X: 20
